Datetime,Temperature,Humidity,WindSpeed,GeneralDiffuseFlows,DiffuseFlows,Appliance,PowerConsumption
2024-09-04 00:00:00,24.5,85.2,1.2,0.0,0.0,Refrigerator,26550.5
2024-09-04 01:00:00,24.1,86.1,1.1,0.0,0.0,EV Charger,41500.3
2024-09-04 02:00:00,23.8,87.0,1.0,0.0,0.0,EV Charger,42100.8
2024-09-04 03:00:00,23.5,87.5,1.0,0.0,0.0,Dishwasher,25300.1
2024-09-04 04:00:00,23.3,88.0,0.9,0.0,0.0,Refrigerator,23400.7
2024-09-04 05:00:00,23.1,88.3,1.0,0.0,0.0,Washing Machine,27800.4
2024-09-04 06:00:00,23.5,87.2,1.2,0.05,0.1,Oven,35100.9
2024-09-04 07:00:00,24.8,85.0,1.5,0.12,0.25,Microwave,38500.2
2024-09-04 08:00:00,26.0,82.1,1.8,0.3,0.55,Refrigerator,37200.6
2024-09-04 09:00:00,27.5,78.5,2.1,0.5,0.8,None,36100.0
2024-09-04 10:00:00,28.8,75.0,2.5,0.7,1.1,None,35800.5
2024-09-04 11:00:00,30.1,71.3,2.8,0.85,1.4,Refrigerator,36950.1
2024-09-04 12:00:00,31.0,68.0,3.0,0.9,1.6,Oven,43500.8
2024-09-04 13:00:00,31.5,66.5,3.1,0.88,1.55,Microwave,42300.4
2024-09-04 14:00:00,31.8,65.8,3.0,0.8,1.45,Refrigerator,41500.9
2024-09-04 15:00:00,31.2,67.0,2.9,0.72,1.2,Washing Machine,44200.2
2024-09-04 16:00:00,30.5,69.1,2.7,0.6,1.0,None,39800.7
2024-09-04 17:00:00,29.8,72.3,2.4,0.45,0.75,Refrigerator,38100.3
2024-09-04 18:00:00,28.7,76.0,2.0,0.2,0.4,Oven,45500.6
2024-09-04 19:00:00,27.6,79.5,1.8,0.1,0.2,Microwave,46100.1
2024-09-04 20:00:00,26.8,82.0,1.6,0.0,0.0,Dishwasher,48300.5
2024-09-04 21:00:00,26.1,83.5,1.5,0.0,0.0,Dishwasher,47900.8
2024-09-04 22:00:00,25.5,84.8,1.4,0.0,0.0,Refrigerator,35200.2
2024-09-04 23:00:00,25.0,85.5,1.3,0.0,0.0,EV Charger,38700.9
2024-09-05 00:00:00,24.6,86.0,1.2,0.0,0.0,Refrigerator,27100.3
2024-09-05 01:00:00,24.2,86.8,1.1,0.0,0.0,EV Charger,40500.1
2024-09-05 02:00:00,23.9,87.5,1.0,0.0,0.0,EV Charger,41200.6
2024-09-05 03:00:00,23.6,88.1,1.0,0.0,0.0,Washing Machine,26100.4
2024-09-05 04:00:00,23.4,88.5,0.9,0.0,0.0,Refrigerator,24000.2
2024-09-05 05:00:00,23.2,88.9,1.0,0.0,0.0,None,23500.8
2024-09-05 06:00:00,23.6,88.0,1.2,0.05,0.1,Water Heater,38200.5
2024-09-05 07:00:00,24.9,86.2,1.5,0.12,0.25,Water Heater,42500.9
2024-09-05 08:00:00,26.2,83.1,1.8,0.3,0.55,Refrigerator,39800.1
2024-09-05 09:00:00,27.8,79.2,2.1,0.5,0.8,None,37500.3
2024-09-05 10:00:00,29.1,75.5,2.5,0.7,1.1,None,36800.7
2024-09-05 11:00:00,30.4,71.8,2.8,0.85,1.4,Refrigerator,37200.4
2024-09-05 12:00:00,31.3,68.5,3.0,0.9,1.6,Air Conditioner,45500.8
2024-09-05 13:00:00,31.9,66.8,3.1,0.88,1.55,Air Conditioner,46300.2
2024-09-05 14:00:00,32.2,65.2,3.0,0.8,1.45,Air Conditioner,47100.5
2024-09-05 15:00:00,31.6,66.7,2.9,0.72,1.2,Refrigerator,42300.9
2024-09-05 16:00:00,30.9,68.8,2.7,0.6,1.0,None,40100.6
2024-09-05 17:00:00,30.1,71.9,2.4,0.45,0.75,Refrigerator,38900.4
2024-09-05 18:00:00,29.0,75.5,2.0,0.2,0.4,TV,39500.7
2024-09-05 19:00:00,27.9,78.8,1.8,0.1,0.2,Oven,47200.1
2024-09-05 20:00:00,27.0,81.5,1.6,0.0,0.0,TV,46500.3
